SKU,SKU_Name,Brand,Forecast_Demand,Actual_Production,Machine_Capacity,Inventory_Capacity,Actual_Sales,Machine_Name
1,Coffee Tub,Arctic Treats,4765,4809,5379,1641,4890,Machine_3
2,Vanilla Cone,Arctic Treats,4028,4234,3688,1446,4127,Machine_1
3,Mango Cup,Frosty Delights,1691,1932,4251,2065,1844,Machine_7
4,Pistachio Tub,Polar Joy,4542,4813,5796,1752,4614,Machine_2
5,Chocolate Stick,Sunny Scoops,3142,3114,5088,1503,2865,Machine_2
6,Coffee Tub,Velvet Freeze,3172,3283,5719,1775,3437,Machine_1
7,Chocolate Cup,Velvet Freeze,1997,1923,3581,2593,2170,Machine_2
8,Blueberry Stick,Frosty Delights,1486,1159,4149,2848,1667,Machine_7
9,Caramel Stick,Sunny Scoops,3179,2890,5151,1368,3369,Machine_1
10,Coffee Cup,Polar Joy,1500,1395,5415,1929,1246,Machine_8
11,Chocolate Cup,Velvet Freeze,3723,3832,5158,2706,3512,Machine_2
12,Mint Stick,Polar Joy,1586,1222,3460,2961,1376,Machine_8
13,Mint Cone,Velvet Freeze,4479,4036,4094,1804,4356,Machine_7
14,Chocolate Stick,Creamy Bliss,3060,3520,3157,2385,2951,Machine_7
15,Mint Sandwich,Polar Joy,4199,4336,5312,2236,4343,Machine_2
16,Vanilla Cone,Arctic Treats,4515,4598,4956,1324,4347,Machine_9
17,Caramel Sandwich,Creamy Bliss,2698,2302,5484,1549,2646,Machine_10
18,Strawberry Sandwich,Polar Joy,2657,2938,3363,2557,2865,Machine_4
19,Cookie Dough Stick,Polar Joy,4342,4331,5208,1232,4056,Machine_5
20,Mango Cup,Sunny Scoops,2983,3437,4745,1519,2702,Machine_5
21,Coffee Cup,Frosty Delights,2022,1825,5541,1915,2301,Machine_4
22,Mint Tub,Arctic Treats,3118,3071,3939,1937,3220,Machine_1
23,Mint Cup,Velvet Freeze,4088,4422,5784,2722,4215,Machine_3
24,Pistachio Cone,Creamy Bliss,3488,3760,4678,1797,3237,Machine_7
25,Mint Cone,Creamy Bliss,4158,4495,3301,2348,4299,Machine_6
26,Strawberry Cup,Velvet Freeze,4611,4508,3890,2211,4808,Machine_9
27,Pistachio Stick,Frosty Delights,4952,5000,5718,1738,5105,Machine_1
28,Mint Sandwich,Frosty Delights,1253,1716,3569,1911,1246,Machine_4
29,Mango Cup,Polar Joy,3660,4152,4141,1777,3415,Machine_2
30,Blueberry Stick,Velvet Freeze,1655,1710,3122,1346,1358,Machine_9
31,Chocolate Stick,Velvet Freeze,3734,3383,3833,2345,3911,Machine_7
32,Chocolate Cone,Frosty Delights,4508,4752,5758,1104,4210,Machine_6
33,Pistachio Sandwich,Creamy Bliss,2116,1693,4740,1710,2102,Machine_1
